"infecon","tot_motv","main_motv","age","gender","marr","children","emp","mon_inc","inc_level","address","address_len","tax_mor","tax_evd","cash_perc","where_cash","where_nocash","sub_overc","bargain_freq","online_freq"
1,"3;4;5",4,"45-54",1,1,1,"Government Worker","From 10 – 20 Mil ","5","City",20,"Yes","Not Interested","80 - 90%","1;3","1",0,3,3
1,"1",3,"15-24",1,0,2,"Student","Below 2 Mil ","1","City",1,"Yes","Yes","70 - 80%","3;4","1;2",1,2,3
1,"3",1,"15-24",1,0,2,"Free Lancer","From 6 – 10 Mil ","4","Province",12,"Yes","Yes","40 - 50%","4","2",1,4,5
1,"1;3",3,"15-24",1,0,2,"Student","Below 2 Mil ","1","City",19,"Yes","Not Interested","80 - 90%","3;4","1;2",1,4,4
1,"1",1,"15-24",1,0,2,"Student","Below 2 Mil ","1","City",1,"Yes","Not Interested","80 - 90%","1;2;3;4","1;2",1,3,1
1,"1;3;5",1,"15-24",0,0,2,"Student","From 6 – 10 Mil ","4","City",4,"No","Yes","60 - 70%","3;4","1;2",0,4,5
1,"1",1,"15-24",0,0,2,"Unemployed (unable to work)","From 2 – 4 Mil ","2","City",19,"Yes","No","30 - 40%","3","1;2",0,2,3
0,"2",5,"15-24",1,1,2,"Unemployed (unable to work)","From 2 – 4 Mil ","2","City",5,"No","Yes","0 - 10%","1;2","1;2",0,3,3
0,"1",1,"15-24",1,0,2,"Student","Below 2 Mil ","1","City",20,"Yes","No","70 - 80%","3;4","1;2",1,3,3
1,"3",1,"15-24",0,0,2,"Student","Below 2 Mil ","1","City",3,"Yes","No","30 - 40%","2;3;4","1",1,4,4
1,"1",5,"15-24",0,0,2,"Student","From 2 – 4 Mil ","2","City",20,"No","No","30 - 40%","1","1",1,3,3
1,"3;4",4,"15-24",1,0,2,"Student","From 6 – 10 Mil ","4","City",20,"No","Not Interested","20 - 30%","3;4","1;2",0,1,3
0,"2",2,"15-24",0,0,2,"Student","Below 2 Mil ","1","City",19,"Yes","No","70 - 80%","1;2;4","2",0,1,2
1,"1",1,"15-24",0,0,2,"Student","From 10 – 20 Mil ","5","City",21,"Yes","Yes","40 - 50%","1;3;4","1;3;4",1,3,3
1,"1;3",1,"15-24",1,0,2,"Student","From 2 – 4 Mil ","2","City",1,"Yes","Yes","60 - 70%","3;4","1;2",0,2,3
1,"1;5",1,"15-24",0,0,2,"Student","From 4 – 6 Mil ","3","City",2,"No","Not Interested","80 - 90%","1;3;4","2",1,4,3
0,"1;3",1,"15-24",1,0,2,"Student","Below 2 Mil ","1","City",2,"No","Yes","30 - 40%","3;4","1;2",1,2,4
1,"1;3",3,"15-24",0,0,2,"Student","Below 2 Mil ","1","City",3,"Yes","No","40 - 50%","3;4","1;2",1,3,2
0,"1;3",3,"15-24",1,0,2,"Government Worker","From 6 – 10 Mil ","4","City",2,"Yes","Yes","40 - 50%","3","1",1,2,2
1,"1",1,"15-24",0,0,2,"Student","From 2 – 4 Mil ","2","City",3,"Yes","Yes","0 - 10%","1","1",1,3,3
0,"1;3",3,"15-24",0,0,2,"Student","Below 2 Mil ","1","City",20,"Yes","Yes","40 - 50%","3;4","1;2",1,2,3
1,"1;3",3,"15-24",1,0,2,"Student","From 2 – 4 Mil ","2","City",2,"Yes","Not Interested","40 - 50%","3;4","1;2",0,2,2
1,"3;4",4,"45-54",1,1,2,"Government Worker","From 10 – 20 Mil ","5","Province",30,"Yes","Yes","80 - 90%","1;2;3;4","2",0,5,3
1,"1;3",3,"15-24",0,0,2,"Student","Below 2 Mil ","1","City",20,"Yes","No","80 - 90%","2;3;4","1",1,1,3
1,"1;2;3",3,"15-24",1,0,2,"Student","From 2 – 4 Mil ","2","City",3,"Yes","Not Interested","70 - 80%","3;4","1;2",1,1,2
1,"2",2,"15-24",1,0,2,"Student","Below 2 Mil ","1","City",3,"Yes","Yes","30 - 40%","3","2",0,4,4
